25,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
25,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
23,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
22,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
24,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
25,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
20,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
27,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
25,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
21,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
26,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
23,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
25,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
24,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
22,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
26,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
20,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
21,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
20,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
22,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
31,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
23,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
21,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
22,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
21,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
26,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
23,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
21,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
25,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
29,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
22,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
23,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
24,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
17,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
29,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
30,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
23,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
31,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
24,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
28,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
30,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
18,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
22,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
29,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
16,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
29,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
27,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
16,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
28,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
20,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
19,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
26,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
22,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
28,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
28,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
29,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
16,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
29,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
16,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
26,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
29,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
16,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
18,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
21,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
16,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
28,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
19,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
31,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
23,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
28,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
16,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
18,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
18,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
28,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
28,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
30,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
28,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
17,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
30,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
18,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
16,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
22,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
29,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
29,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
30,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
31,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
23,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
30,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
18,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
28,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
16,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
17,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
28,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
17,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
17,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
20,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
16,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
19,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
18,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
29,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
18,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
18,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
19,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
17,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
31,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
19,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
17,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
29,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
21,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
19,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
21,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
17,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
31,-4,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
18,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
29,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
23,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
28,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
19,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
17,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
17,-3,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
28,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
17,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
20,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
25,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
19,-2,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
16,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
18,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
30,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
26,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
30,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
29,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
27,-16,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
18,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
18,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
18,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
30,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
28,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
25,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
26,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-13,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-14,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
16,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
25,-15,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
