111,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
98,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
98,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
108,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
106,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
99,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
108,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
105,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
105,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
103,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
110,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
111,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
108,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
104,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
109,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
110,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
111,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
