-50,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,22,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,18,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,20,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,21,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,16,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,16,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,17,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,18,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,23,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,21,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,19,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,22,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,20,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
