-2,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-73,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-66,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-65,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-72,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-71,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-80,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-70,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
