59,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
57,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-76,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,-77,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
60,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-80,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-75,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-79,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
63,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
62,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-78,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
61,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-65,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-84,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-82,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-88,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-87,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-85,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-86,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-83,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
60,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
62,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
63,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
61,-81,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
