-29,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-32,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,45,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,44,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,46,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,40,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,43,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,47,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,42,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,41,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-21,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-19,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-18,32,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-17,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-20,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,57,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,58,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,59,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,61,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,62,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,60,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
