-9,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-144,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-137,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-129,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-136,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-133,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-130,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-135,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-131,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-134,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-132,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
