-2,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-14,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-2,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-5,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-12,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-5,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-14,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-4,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-6,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-4,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-9,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-1,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-15,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-1,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-4,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-4,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-6,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-2,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-3,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-5,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-15,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-16,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-8,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-15,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-2,-39,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-6,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-2,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-14,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-5,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-16,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-13,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-8,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-7,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-8,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-6,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-3,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-2,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-16,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-5,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-13,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-3,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-4,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-6,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-1,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-12,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-15,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-11,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-15,-36,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-13,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-12,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-5,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-6,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-14,-37,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-2,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-10,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-14,-35,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-3,-34,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
