86,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
80,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
73,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-75,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-76,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-77,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-78,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-79,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-74,CGLox0A5TudEf0GE2wZkorVlEYQ=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-69,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-69,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-69,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,-70,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-70,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,-70,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-70,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-69,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
72,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-69,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
72,-70,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
72,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
71,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
69,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
68,-76,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
68,-75,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-72,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
73,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
75,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
78,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
77,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-74,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
79,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-66,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-78,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-80,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-77,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
67,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,-79,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
74,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
65,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
68,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
65,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,-67,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,-71,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
67,-65,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
64,-73,Cujxn1ccjA9NXifWnf4e7rmj8G8=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
76,-68,Cujxn1ccjA9NXifWnf4e7rmj8G8=,aX5iBjHUGBLXDXEndKT98nBvIY0=
