-25,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,143,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,135,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,136,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,132,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,133,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,130,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,131,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,129,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,134,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,128,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
