-41,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-47,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-47,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-47,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
