-47,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,138,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,139,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,141,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,137,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,142,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,140,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,143,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,136,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,128,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,135,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,132,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
