-34,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-6,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-7,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-8,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-1,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-5,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-2,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-9,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-3,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,-4,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-38,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-34,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-39,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-35,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-37,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-30,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-27,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-31,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-28,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-25,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-26,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-33,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-40,-29,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-36,-32,APYUqjgF7TwlJ6TwSYCN+EGvveM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
