100,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-37,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
