-3,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-97,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-112,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
