-17,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,62,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-14,62,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-16,60,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-14,63,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,61,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-14,61,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,63,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-15,60,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-13,60,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-14,60,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-15,61,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-15,62,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-16,61,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-15,63,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-16,63,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-16,62,SaFmC5jv10saXQDE7CiweUAfoYk=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
