-5,-12,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-3,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-4,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-5,-13,i2/xI5hQY1FPDDtBB28EDXtPMm8=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-6,-12,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-3,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-12,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-6,-11,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-6,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-5,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-13,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-14,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-15,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-14,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-13,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-16,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-13,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-3,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-16,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-16,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-16,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-3,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-4,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-4,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-3,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-4,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-6,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-3,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-7,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-8,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-12,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-7,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-7,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-8,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-10,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-11,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-10,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-7,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-12,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-12,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-12,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-7,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-12,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-16,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-11,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-8,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-9,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-10,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-13,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-14,-14,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-12,-13,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-12,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-9,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-11,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-11,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-5,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-8,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-5,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-3,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-1,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-4,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-12,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-13,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-7,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-4,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-11,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-13,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-14,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-14,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-9,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-6,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-6,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-3,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-6,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-1,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-10,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-4,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-3,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-6,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-9,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-7,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-5,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-10,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-4,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-1,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-6,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,HMtSwR/apr18gfByVWyZNcPF4BI=
-12,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-4,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-1,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-5,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-2,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-2,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-5,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-2,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-11,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-6,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-8,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-3,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-16,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-7,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-16,-8,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-16,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-16,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-16,-5,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-4,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-2,-10,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-16,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-2,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-4,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-1,-9,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-3,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-1,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-12,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,ySnRx2cezvRont2U0EFIyE2ncow=
-3,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,QCMZC8u2nIX1Jg9XZGGMVTrpGN4=
-4,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-16,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-1,-12,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-3,-3,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-13,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-2,-1,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-1,-2,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-1,-11,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Y+8xSwvMgW6xXnlAECYkQUktM3M=
-2,-4,xr57SgYiEKXJgmTIA3FaW5L4wWE=,xhkTJ+9cjYpwq50cAXr3SGRlJXk=
-15,-6,xr57SgYiEKXJgmTIA3FaW5L4wWE=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-6,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-7,-15,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
-5,-16,xr57SgYiEKXJgmTIA3FaW5L4wWE=,Djox9+cbhRBDsqnR6EXs8QskIAE=
