71,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
72,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
70,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
68,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
77,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
75,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
73,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
68,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
66,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
72,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
64,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
74,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
78,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
64,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
78,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
79,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,0,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
65,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
79,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
72,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
89,13,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
90,14,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
89,14,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
89,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
89,12,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
93,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
94,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
93,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
94,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
94,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,13,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
90,12,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
89,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,11,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
89,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,1,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
93,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
85,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
92,13,AesuT5M0x5p9FKNhQYZJCF4ppIo=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
88,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
86,9,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
87,9,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
85,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
86,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
87,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
88,9,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
92,6,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
89,3,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,3,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
90,4,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
92,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
93,13,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
91,13,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
92,5,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
81,5,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
82,6,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
81,6,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
91,12,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
86,7,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
85,7,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
85,8,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
83,6,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
86,8,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
87,8,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
93,7,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
88,2,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
88,3,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
87,1,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
88,1,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
92,7,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
87,3,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
93,12,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
92,8,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
91,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
92,11,NYCwQWXANHGKUaGm4/hDwjusSOw=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
