-3,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-2,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-7,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-6,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-4,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-5,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-5,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-4,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-5,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-11,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-11,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-8,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-3,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-9,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-4,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-9,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-8,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-7,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-7,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-8,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-10,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,27,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-10,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-9,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-10,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-11,28,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-8,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-15,18,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,18,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,17,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,17,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,26,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-6,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-4,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-6,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-7,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-3,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-8,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-3,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-5,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-5,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-8,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-9,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-7,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-4,22,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-4,23,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-8,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-14,16,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,16,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-13,16,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-5,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-6,18,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-7,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-4,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-4,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,9cGYgOhzwGlJptlOxlrU9yFYiSU=
-5,18,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,24,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-4,20,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-6,25,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,3YRtlqrxQkWrK+tgicF3lU7RL18=
-4,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-13,17,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,19,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-10,21,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,20,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-6,20,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,MnkamcnXqmL+8lKxenKJl8w2clA=
-11,18,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,31,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-7,31,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
